33, 0, 264, 1
33, 1, 160, 1
33, 3, 76, 1
33, 5, 96, 1
33, 7, 64, 1
33, 9, 137, 1
18, 2, 36, 1
18, 4, 16, 1
18, 6, 647, 1
18, 9, 99, 1
39, 2, 9, 1
39, 6, 789, 1
44, 0, 152, 1
44, 3, 601, 1
44, 4, 4, 1
44, 7, 2, 1
44, 8, 39, 1
5, 0, 292, 1
5, 1, 6, 1
5, 6, 146, 1
5, 8, 351, 1
5, 9, 2, 1
40, 0, 460, 1
40, 2, 112, 1
40, 8, 226, 1
45, 1, 112, 1
45, 4, 156, 1
45, 5, 250, 1
45, 6, 11, 1
45, 7, 20, 1
45, 9, 248, 1
35, 0, 237, 1
35, 3, 5, 1
35, 5, 61, 1
35, 7, 2, 1
35, 8, 193, 1
35, 9, 299, 1
46, 0, 5, 1
46, 1, 2, 1
46, 2, 46, 1
46, 3, 17, 1
46, 4, 4, 1
46, 5, 12, 1
46, 6, 1, 1
46, 7, 5, 1
46, 8, 703, 1
12, 2, 23, 1
12, 3, 400, 1
12, 4, 84, 1
12, 6, 14, 1
12, 8, 276, 1
33, 0, 264, 1
33, 1, 160, 1
33, 3, 76, 1
33, 5, 96, 1
33, 7, 64, 1
33, 9, 137, 1
48, 2, 159, 1
48, 4, 504, 1
48, 5, 24, 1
48, 6, 112, 1
21, 2, 97, 1
21, 4, 4, 1
21, 5, 15, 1
21, 8, 679, 1
21, 9, 4, 1
24, 0, 109, 1
24, 1, 61, 1
24, 2, 128, 1
24, 4, 8, 1
24, 5, 168, 1
24, 6, 320, 1
24, 7, 3, 1
6, 1, 64, 1
6, 3, 635, 1
6, 4, 2, 1
6, 8, 97, 1
32, 1, 166, 1
32, 4, 24, 1
32, 5, 51, 1
32, 6, 1, 1
32, 7, 15, 1
32, 8, 355, 1
32, 9, 185, 1
42, 0, 355, 1
42, 1, 2, 1
42, 4, 148, 1
42, 5, 11, 1
42, 7, 281, 1
42, 8, 1, 1
38, 0, 160, 1
38, 2, 219, 1
38, 3, 50, 1
38, 4, 1, 1
38, 6, 3, 1
38, 7, 363, 1
38, 8, 1, 1
36, 0, 426, 1
36, 5, 8, 1
36, 6, 22, 1
36, 8, 342, 1
1, 1, 2, 1
1, 2, 357, 1
1, 4, 35, 1
1, 6, 50, 1
1, 8, 350, 1
1, 9, 4, 1
16, 0, 378, 1
16, 1, 1, 1
16, 3, 409, 1
16, 6, 8, 1
16, 7, 2, 1
49, 1, 400, 1
49, 6, 324, 1
49, 9, 74, 1
8, 0, 716, 1
8, 4, 48, 1
8, 6, 27, 1
8, 8, 7, 1
47, 0, 7, 1
47, 1, 204, 1
47, 3, 40, 1
47, 7, 20, 1
47, 8, 460, 1
47, 9, 67, 1
